id,timestamp,drug_name,batch_number,manufacturer,target,operation,delay_ms,status
302,2026-04-23T10:33:57.083Z,N/A,N/A,N/A,polygon,write,114,success
303,2026-04-23T10:33:57.084Z,N/A,N/A,N/A,polygon,write,118,success
304,2026-04-23T10:33:57.115Z,N/A,N/A,N/A,polygon,write,148,success
305,2026-04-23T10:33:57.116Z,N/A,N/A,N/A,polygon,write,148,success
306,2026-04-23T10:33:57.116Z,N/A,N/A,N/A,polygon,write,148,success
307,2026-04-23T10:33:57.146Z,N/A,N/A,N/A,fabric,write,178,success
308,2026-04-23T10:33:57.147Z,N/A,N/A,N/A,fabric,write,178,success
309,2026-04-23T10:33:57.238Z,N/A,N/A,N/A,fabric,write,269,success
310,2026-04-23T10:33:57.254Z,N/A,N/A,N/A,fabric,write,288,success
311,2026-04-23T10:33:57.379Z,N/A,N/A,N/A,fabric,write,119,success
312,2026-04-23T10:33:57.410Z,N/A,N/A,N/A,polygon,write,149,success
313,2026-04-23T10:33:57.411Z,N/A,N/A,N/A,fabric,write,148,success
314,2026-04-23T10:33:57.426Z,N/A,N/A,N/A,polygon,write,163,success
315,2026-04-23T10:33:57.441Z,N/A,N/A,N/A,polygon,write,179,success
316,2026-04-23T10:33:57.442Z,N/A,N/A,N/A,polygon,write,182,success
317,2026-04-23T10:33:57.473Z,N/A,N/A,N/A,polygon,write,212,success
318,2026-04-23T10:33:57.520Z,N/A,N/A,N/A,fabric,write,258,success
319,2026-04-23T10:33:57.535Z,N/A,N/A,N/A,fabric,write,273,success
320,2026-04-23T10:33:57.551Z,N/A,N/A,N/A,fabric,write,290,success
321,2026-04-23T10:33:57.679Z,N/A,N/A,N/A,polygon,write,121,success
322,2026-04-23T10:33:57.708Z,N/A,N/A,N/A,fabric,write,152,success
323,2026-04-23T10:33:57.708Z,N/A,N/A,N/A,fabric,write,151,success
324,2026-04-23T10:33:57.738Z,N/A,N/A,N/A,polygon,write,182,success
325,2026-04-23T10:33:57.738Z,N/A,N/A,N/A,fabric,write,179,success
326,2026-04-23T10:33:57.739Z,N/A,N/A,N/A,polygon,write,183,success
327,2026-04-23T10:33:57.753Z,N/A,N/A,N/A,polygon,write,195,success
328,2026-04-23T10:33:57.769Z,N/A,N/A,N/A,polygon,write,212,success
329,2026-04-23T10:33:57.815Z,N/A,N/A,N/A,fabric,write,257,success
330,2026-04-23T10:33:57.862Z,N/A,N/A,N/A,fabric,write,305,success
331,2026-04-23T10:33:57.986Z,N/A,N/A,N/A,polygon,write,118,success
332,2026-04-23T10:33:58.002Z,N/A,N/A,N/A,fabric,write,133,success
333,2026-04-23T10:33:58.003Z,N/A,N/A,N/A,polygon,write,133,success
334,2026-04-23T10:33:58.017Z,N/A,N/A,N/A,fabric,write,149,success
335,2026-04-23T10:33:58.033Z,N/A,N/A,N/A,polygon,write,164,success
336,2026-04-23T10:33:58.049Z,N/A,N/A,N/A,fabric,write,180,success
337,2026-04-23T10:33:58.065Z,N/A,N/A,N/A,polygon,write,197,success
338,2026-04-23T10:33:58.065Z,N/A,N/A,N/A,polygon,write,198,success
339,2026-04-23T10:33:58.142Z,N/A,N/A,N/A,fabric,write,272,success
340,2026-04-23T10:33:58.157Z,N/A,N/A,N/A,fabric,write,289,success
341,2026-04-23T10:33:58.282Z,N/A,N/A,N/A,fabric,write,116,success
342,2026-04-23T10:33:58.313Z,N/A,N/A,N/A,polygon,write,148,success
343,2026-04-23T10:33:58.313Z,N/A,N/A,N/A,polygon,write,150,success
344,2026-04-23T10:33:58.314Z,N/A,N/A,N/A,polygon,write,152,success
345,2026-04-23T10:33:58.329Z,N/A,N/A,N/A,fabric,write,166,success
346,2026-04-23T10:33:58.330Z,N/A,N/A,N/A,fabric,write,164,success
347,2026-04-23T10:33:58.345Z,N/A,N/A,N/A,polygon,write,181,success
348,2026-04-23T10:33:58.345Z,N/A,N/A,N/A,fabric,write,180,success
349,2026-04-23T10:33:58.361Z,N/A,N/A,N/A,polygon,write,195,success
350,2026-04-23T10:33:58.440Z,N/A,N/A,N/A,fabric,write,276,success
351,2026-04-23T10:33:58.548Z,N/A,N/A,N/A,fabric,write,103,success
352,2026-04-23T10:33:58.549Z,N/A,N/A,N/A,fabric,write,103,success
353,2026-04-23T10:33:58.563Z,N/A,N/A,N/A,fabric,write,119,success
354,2026-04-23T10:33:58.580Z,N/A,N/A,N/A,polygon,write,135,success
355,2026-04-23T10:33:58.581Z,N/A,N/A,N/A,polygon,write,136,success
356,2026-04-23T10:33:58.596Z,N/A,N/A,N/A,polygon,write,152,success
357,2026-04-23T10:33:58.611Z,N/A,N/A,N/A,polygon,write,166,success
358,2026-04-23T10:33:58.627Z,N/A,N/A,N/A,fabric,write,182,success
359,2026-04-23T10:33:58.628Z,N/A,N/A,N/A,polygon,write,182,success
360,2026-04-23T10:33:58.659Z,N/A,N/A,N/A,fabric,write,213,success
361,2026-04-23T10:33:58.766Z,N/A,N/A,N/A,polygon,write,104,success
362,2026-04-23T10:33:58.782Z,N/A,N/A,N/A,polygon,write,117,success
363,2026-04-23T10:33:58.798Z,N/A,N/A,N/A,fabric,write,134,success
364,2026-04-23T10:33:58.844Z,N/A,N/A,N/A,polygon,write,180,success
365,2026-04-23T10:33:58.845Z,N/A,N/A,N/A,polygon,write,180,success
366,2026-04-23T10:33:58.875Z,N/A,N/A,N/A,polygon,write,212,success
367,2026-04-23T10:33:58.891Z,N/A,N/A,N/A,fabric,write,226,success
368,2026-04-23T10:33:58.907Z,N/A,N/A,N/A,fabric,write,242,success
369,2026-04-23T10:33:58.938Z,N/A,N/A,N/A,fabric,write,274,success
370,2026-04-23T10:33:58.953Z,N/A,N/A,N/A,fabric,write,290,success
371,2026-04-23T10:33:59.093Z,N/A,N/A,N/A,polygon,write,134,success
372,2026-04-23T10:33:59.108Z,N/A,N/A,N/A,fabric,write,150,success
373,2026-04-23T10:33:59.124Z,N/A,N/A,N/A,polygon,write,165,success
374,2026-04-23T10:33:59.139Z,N/A,N/A,N/A,polygon,write,181,success
375,2026-04-23T10:33:59.154Z,N/A,N/A,N/A,polygon,write,195,success
376,2026-04-23T10:33:59.169Z,N/A,N/A,N/A,polygon,write,209,success
377,2026-04-23T10:33:59.170Z,N/A,N/A,N/A,fabric,write,210,success
378,2026-04-23T10:33:59.216Z,N/A,N/A,N/A,fabric,write,257,success
379,2026-04-23T10:33:59.232Z,N/A,N/A,N/A,fabric,write,273,success
380,2026-04-23T10:33:59.247Z,N/A,N/A,N/A,fabric,write,287,success
381,2026-04-23T10:33:59.371Z,N/A,N/A,N/A,polygon,write,118,success
382,2026-04-23T10:33:59.418Z,N/A,N/A,N/A,polygon,write,166,success
383,2026-04-23T10:33:59.418Z,N/A,N/A,N/A,polygon,write,166,success
384,2026-04-23T10:33:59.419Z,N/A,N/A,N/A,fabric,write,166,success
385,2026-04-23T10:33:59.422Z,N/A,N/A,N/A,polygon,write,171,success
386,2026-04-23T10:33:59.422Z,N/A,N/A,N/A,polygon,write,169,success
387,2026-04-23T10:33:59.510Z,N/A,N/A,N/A,fabric,write,257,success
388,2026-04-23T10:33:59.510Z,N/A,N/A,N/A,fabric,write,258,success
389,2026-04-23T10:33:59.526Z,N/A,N/A,N/A,fabric,write,272,success
390,2026-04-23T10:33:59.542Z,N/A,N/A,N/A,fabric,write,291,success
391,2026-04-23T10:33:59.652Z,N/A,N/A,N/A,fabric,write,103,success
392,2026-04-23T10:33:59.652Z,N/A,N/A,N/A,fabric,write,103,success
393,2026-04-23T10:33:59.667Z,N/A,N/A,N/A,polygon,write,118,success
394,2026-04-23T10:33:59.668Z,N/A,N/A,N/A,polygon,write,121,success
395,2026-04-23T10:33:59.668Z,N/A,N/A,N/A,polygon,write,120,success
396,2026-04-23T10:33:59.668Z,N/A,N/A,N/A,polygon,write,119,success
397,2026-04-23T10:33:59.682Z,N/A,N/A,N/A,polygon,write,134,success
398,2026-04-23T10:33:59.698Z,N/A,N/A,N/A,fabric,write,150,success
399,2026-04-23T10:33:59.714Z,N/A,N/A,N/A,fabric,write,166,success
400,2026-04-23T10:33:59.759Z,N/A,N/A,N/A,fabric,write,210,success
401,2026-04-23T10:33:59.869Z,N/A,N/A,N/A,fabric,write,100,success
402,2026-04-23T10:33:59.901Z,N/A,N/A,N/A,polygon,write,133,success
403,2026-04-23T10:33:59.902Z,N/A,N/A,N/A,fabric,write,135,success
404,2026-04-23T10:33:59.902Z,N/A,N/A,N/A,polygon,write,135,success
405,2026-04-23T10:33:59.917Z,N/A,N/A,N/A,fabric,write,151,success
406,2026-04-23T10:33:59.917Z,N/A,N/A,N/A,polygon,write,150,success
407,2026-04-23T10:33:59.933Z,N/A,N/A,N/A,polygon,write,168,success
408,2026-04-23T10:33:59.948Z,N/A,N/A,N/A,fabric,write,180,success
409,2026-04-23T10:33:59.948Z,N/A,N/A,N/A,fabric,write,183,success
410,2026-04-23T10:33:59.963Z,N/A,N/A,N/A,polygon,write,199,success
411,2026-04-23T10:34:00.072Z,N/A,N/A,N/A,polygon,write,101,success
412,2026-04-23T10:34:00.103Z,N/A,N/A,N/A,fabric,write,132,success
413,2026-04-23T10:34:00.119Z,N/A,N/A,N/A,polygon,write,150,success
414,2026-04-23T10:34:00.119Z,N/A,N/A,N/A,polygon,write,151,success
415,2026-04-23T10:34:00.120Z,N/A,N/A,N/A,polygon,write,150,success
416,2026-04-23T10:34:00.134Z,N/A,N/A,N/A,fabric,write,166,success
417,2026-04-23T10:34:00.149Z,N/A,N/A,N/A,fabric,write,179,success
418,2026-04-23T10:34:00.150Z,N/A,N/A,N/A,polygon,write,181,success
419,2026-04-23T10:34:00.258Z,N/A,N/A,N/A,fabric,write,289,success
420,2026-04-23T10:34:00.261Z,N/A,N/A,N/A,fabric,write,291,success
421,2026-04-23T10:34:00.352Z,N/A,N/A,N/A,fabric,write,81,success
422,2026-04-23T10:34:00.368Z,N/A,N/A,N/A,fabric,write,97,success
423,2026-04-23T10:34:00.399Z,N/A,N/A,N/A,polygon,write,132,success
424,2026-04-23T10:34:00.414Z,N/A,N/A,N/A,polygon,write,145,success
425,2026-04-23T10:34:00.445Z,N/A,N/A,N/A,fabric,write,175,success
426,2026-04-23T10:34:00.460Z,N/A,N/A,N/A,polygon,write,192,success
427,2026-04-23T10:34:00.477Z,N/A,N/A,N/A,polygon,write,206,success
428,2026-04-23T10:34:00.477Z,N/A,N/A,N/A,polygon,write,207,success
429,2026-04-23T10:34:00.524Z,N/A,N/A,N/A,fabric,write,257,success
430,2026-04-23T10:34:00.539Z,N/A,N/A,N/A,fabric,write,271,success
431,2026-04-23T10:34:00.679Z,N/A,N/A,N/A,fabric,write,132,success
432,2026-04-23T10:34:00.694Z,N/A,N/A,N/A,fabric,write,150,success
433,2026-04-23T10:34:00.710Z,N/A,N/A,N/A,polygon,write,167,success
434,2026-04-23T10:34:00.725Z,N/A,N/A,N/A,polygon,write,180,success
435,2026-04-23T10:34:00.726Z,N/A,N/A,N/A,polygon,write,180,success
436,2026-04-23T10:34:00.726Z,N/A,N/A,N/A,polygon,write,182,success
437,2026-04-23T10:34:00.741Z,N/A,N/A,N/A,polygon,write,197,success
438,2026-04-23T10:34:00.756Z,N/A,N/A,N/A,fabric,write,211,success
439,2026-04-23T10:34:00.851Z,N/A,N/A,N/A,fabric,write,305,success
440,2026-04-23T10:34:00.852Z,N/A,N/A,N/A,fabric,write,308,success
441,2026-04-23T10:34:00.991Z,N/A,N/A,N/A,polygon,write,135,success
442,2026-04-23T10:34:01.007Z,N/A,N/A,N/A,polygon,write,149,success
443,2026-04-23T10:34:01.007Z,N/A,N/A,N/A,polygon,write,148,success
444,2026-04-23T10:34:01.022Z,N/A,N/A,N/A,fabric,write,164,success
445,2026-04-23T10:34:01.038Z,N/A,N/A,N/A,polygon,write,179,success
446,2026-04-23T10:34:01.053Z,N/A,N/A,N/A,polygon,write,196,success
447,2026-04-23T10:34:01.100Z,N/A,N/A,N/A,fabric,write,241,success
448,2026-04-23T10:34:01.131Z,N/A,N/A,N/A,fabric,write,273,success
449,2026-04-23T10:34:01.132Z,N/A,N/A,N/A,fabric,write,272,success
450,2026-04-23T10:34:01.132Z,N/A,N/A,N/A,fabric,write,275,success
451,2026-04-23T10:34:01.256Z,N/A,N/A,N/A,polygon,write,118,success
452,2026-04-23T10:34:01.257Z,N/A,N/A,N/A,fabric,write,119,success
453,2026-04-23T10:34:01.258Z,N/A,N/A,N/A,polygon,write,121,success
454,2026-04-23T10:34:01.258Z,N/A,N/A,N/A,fabric,write,121,success
455,2026-04-23T10:34:01.303Z,N/A,N/A,N/A,polygon,write,166,success
456,2026-04-23T10:34:01.303Z,N/A,N/A,N/A,fabric,write,164,success
457,2026-04-23T10:34:01.304Z,N/A,N/A,N/A,polygon,write,166,success
458,2026-04-23T10:34:01.318Z,N/A,N/A,N/A,polygon,write,180,success
459,2026-04-23T10:34:01.319Z,N/A,N/A,N/A,fabric,write,181,success
460,2026-04-23T10:34:01.381Z,N/A,N/A,N/A,fabric,write,244,success
461,2026-04-23T10:34:01.504Z,N/A,N/A,N/A,fabric,write,116,success
462,2026-04-23T10:34:01.505Z,N/A,N/A,N/A,polygon,write,118,success
463,2026-04-23T10:34:01.505Z,N/A,N/A,N/A,polygon,write,117,success
464,2026-04-23T10:34:01.505Z,N/A,N/A,N/A,fabric,write,117,success
465,2026-04-23T10:34:01.505Z,N/A,N/A,N/A,polygon,write,118,success
466,2026-04-23T10:34:01.583Z,N/A,N/A,N/A,polygon,write,197,success
467,2026-04-23T10:34:01.583Z,N/A,N/A,N/A,polygon,write,198,success
468,2026-04-23T10:34:01.584Z,N/A,N/A,N/A,fabric,write,197,success
469,2026-04-23T10:34:01.584Z,N/A,N/A,N/A,fabric,write,199,success
470,2026-04-23T10:34:01.630Z,N/A,N/A,N/A,fabric,write,244,success
471,2026-04-23T10:34:01.737Z,N/A,N/A,N/A,fabric,write,103,success
472,2026-04-23T10:34:01.738Z,N/A,N/A,N/A,polygon,write,104,success
473,2026-04-23T10:34:01.752Z,N/A,N/A,N/A,polygon,write,116,success
474,2026-04-23T10:34:01.753Z,N/A,N/A,N/A,fabric,write,118,success
475,2026-04-23T10:34:01.754Z,N/A,N/A,N/A,polygon,write,118,success
476,2026-04-23T10:34:01.799Z,N/A,N/A,N/A,polygon,write,164,success
477,2026-04-23T10:34:01.816Z,N/A,N/A,N/A,polygon,write,181,success
478,2026-04-23T10:34:01.915Z,N/A,N/A,N/A,fabric,write,278,success
479,2026-04-23T10:34:01.939Z,N/A,N/A,N/A,fabric,write,303,success
480,2026-04-23T10:34:01.941Z,N/A,N/A,N/A,fabric,write,305,success
481,2026-04-23T10:34:02.048Z,N/A,N/A,N/A,polygon,write,102,success
482,2026-04-23T10:34:02.063Z,N/A,N/A,N/A,polygon,write,119,success
483,2026-04-23T10:34:02.079Z,N/A,N/A,N/A,fabric,write,133,success
484,2026-04-23T10:34:02.079Z,N/A,N/A,N/A,fabric,write,133,success
485,2026-04-23T10:34:02.094Z,N/A,N/A,N/A,fabric,write,147,success
486,2026-04-23T10:34:02.094Z,N/A,N/A,N/A,polygon,write,148,success
487,2026-04-23T10:34:02.095Z,N/A,N/A,N/A,polygon,write,149,success
488,2026-04-23T10:34:02.157Z,N/A,N/A,N/A,polygon,write,212,success
489,2026-04-23T10:34:02.172Z,N/A,N/A,N/A,fabric,write,227,success
490,2026-04-23T10:34:02.173Z,N/A,N/A,N/A,fabric,write,228,success
491,2026-04-23T10:34:02.311Z,N/A,N/A,N/A,polygon,write,134,success
492,2026-04-23T10:34:02.327Z,N/A,N/A,N/A,polygon,write,148,success
493,2026-04-23T10:34:02.327Z,N/A,N/A,N/A,polygon,write,149,success
494,2026-04-23T10:34:02.343Z,N/A,N/A,N/A,polygon,write,166,success
495,2026-04-23T10:34:02.344Z,N/A,N/A,N/A,polygon,write,164,success
496,2026-04-23T10:34:02.344Z,N/A,N/A,N/A,fabric,write,166,success
497,2026-04-23T10:34:02.390Z,N/A,N/A,N/A,fabric,write,213,success
498,2026-04-23T10:34:02.422Z,N/A,N/A,N/A,fabric,write,243,success
499,2026-04-23T10:34:02.469Z,N/A,N/A,N/A,fabric,write,289,success
500,2026-04-23T10:34:02.470Z,N/A,N/A,N/A,fabric,write,292,success
501,2026-04-23T10:34:02.563Z,N/A,N/A,N/A,fabric,write,88,success
502,2026-04-23T10:34:02.563Z,N/A,N/A,N/A,fabric,write,89,success
503,2026-04-23T10:34:02.578Z,N/A,N/A,N/A,polygon,write,103,success
504,2026-04-23T10:34:02.594Z,N/A,N/A,N/A,polygon,write,117,success
505,2026-04-23T10:34:02.594Z,N/A,N/A,N/A,fabric,write,118,success
506,2026-04-23T10:34:02.595Z,N/A,N/A,N/A,polygon,write,119,success
507,2026-04-23T10:34:02.595Z,N/A,N/A,N/A,polygon,write,119,success
508,2026-04-23T10:34:02.625Z,N/A,N/A,N/A,polygon,write,151,success
509,2026-04-23T10:34:02.734Z,N/A,N/A,N/A,fabric,write,258,success
510,2026-04-23T10:34:02.750Z,N/A,N/A,N/A,fabric,write,273,success
511,2026-04-23T10:34:02.860Z,N/A,N/A,N/A,fabric,write,99,success
512,2026-04-23T10:34:02.861Z,N/A,N/A,N/A,fabric,write,101,success
513,2026-04-23T10:34:02.906Z,N/A,N/A,N/A,polygon,write,149,success
514,2026-04-23T10:34:02.907Z,N/A,N/A,N/A,polygon,write,148,success
515,2026-04-23T10:34:02.907Z,N/A,N/A,N/A,polygon,write,144,success
516,2026-04-23T10:34:02.923Z,N/A,N/A,N/A,polygon,write,161,success
517,2026-04-23T10:34:02.938Z,N/A,N/A,N/A,polygon,write,177,success
518,2026-04-23T10:34:02.985Z,N/A,N/A,N/A,fabric,write,223,success
519,2026-04-23T10:34:03.000Z,N/A,N/A,N/A,fabric,write,237,success
520,2026-04-23T10:34:03.016Z,N/A,N/A,N/A,fabric,write,258,success
521,2026-04-23T10:34:03.124Z,N/A,N/A,N/A,fabric,write,104,success
522,2026-04-23T10:34:03.124Z,N/A,N/A,N/A,polygon,write,103,success
523,2026-04-23T10:34:03.139Z,N/A,N/A,N/A,polygon,write,117,success
524,2026-04-23T10:34:03.171Z,N/A,N/A,N/A,fabric,write,149,success
525,2026-04-23T10:34:03.186Z,N/A,N/A,N/A,fabric,write,164,success
526,2026-04-23T10:34:03.187Z,N/A,N/A,N/A,polygon,write,165,success
527,2026-04-23T10:34:03.202Z,N/A,N/A,N/A,polygon,write,182,success
528,2026-04-23T10:34:03.202Z,N/A,N/A,N/A,polygon,write,181,success
529,2026-04-23T10:34:03.264Z,N/A,N/A,N/A,fabric,write,242,success
530,2026-04-23T10:34:03.312Z,N/A,N/A,N/A,fabric,write,291,success
531,2026-04-23T10:34:03.419Z,N/A,N/A,N/A,fabric,write,98,success
532,2026-04-23T10:34:03.435Z,N/A,N/A,N/A,polygon,write,113,success
533,2026-04-23T10:34:03.436Z,N/A,N/A,N/A,polygon,write,116,success
534,2026-04-23T10:34:03.466Z,N/A,N/A,N/A,polygon,write,147,success
535,2026-04-23T10:34:03.466Z,N/A,N/A,N/A,polygon,write,148,success
536,2026-04-23T10:34:03.467Z,N/A,N/A,N/A,polygon,write,147,success
537,2026-04-23T10:34:03.559Z,N/A,N/A,N/A,fabric,write,240,success
538,2026-04-23T10:34:03.590Z,N/A,N/A,N/A,fabric,write,271,success
539,2026-04-23T10:34:03.591Z,N/A,N/A,N/A,fabric,write,271,success
540,2026-04-23T10:34:03.605Z,N/A,N/A,N/A,fabric,write,283,success
541,2026-04-23T10:34:03.715Z,N/A,N/A,N/A,fabric,write,103,success
542,2026-04-23T10:34:03.746Z,N/A,N/A,N/A,polygon,write,136,success
543,2026-04-23T10:34:03.747Z,N/A,N/A,N/A,polygon,write,135,success
544,2026-04-23T10:34:03.762Z,N/A,N/A,N/A,polygon,write,149,success
545,2026-04-23T10:34:03.778Z,N/A,N/A,N/A,polygon,write,167,success
546,2026-04-23T10:34:03.793Z,N/A,N/A,N/A,polygon,write,181,success
547,2026-04-23T10:34:03.824Z,N/A,N/A,N/A,fabric,write,213,success
548,2026-04-23T10:34:03.840Z,N/A,N/A,N/A,fabric,write,229,success
549,2026-04-23T10:34:03.903Z,N/A,N/A,N/A,fabric,write,291,success
550,2026-04-23T10:34:03.903Z,N/A,N/A,N/A,fabric,write,290,success
551,2026-04-23T10:34:04.027Z,N/A,N/A,N/A,polygon,write,119,success
552,2026-04-23T10:34:04.028Z,N/A,N/A,N/A,polygon,write,120,success
553,2026-04-23T10:34:04.043Z,N/A,N/A,N/A,polygon,write,134,success
554,2026-04-23T10:34:04.058Z,N/A,N/A,N/A,polygon,write,149,success
555,2026-04-23T10:34:04.089Z,N/A,N/A,N/A,fabric,write,180,success
556,2026-04-23T10:34:04.104Z,N/A,N/A,N/A,polygon,write,197,success
557,2026-04-23T10:34:04.120Z,N/A,N/A,N/A,fabric,write,211,success
558,2026-04-23T10:34:04.136Z,N/A,N/A,N/A,fabric,write,228,success
559,2026-04-23T10:34:04.152Z,N/A,N/A,N/A,fabric,write,244,success
560,2026-04-23T10:34:04.199Z,N/A,N/A,N/A,fabric,write,290,success
561,2026-04-23T10:34:04.339Z,N/A,N/A,N/A,polygon,write,135,success
562,2026-04-23T10:34:04.371Z,N/A,N/A,N/A,polygon,write,168,success
563,2026-04-23T10:34:04.387Z,N/A,N/A,N/A,polygon,write,182,success
564,2026-04-23T10:34:04.403Z,N/A,N/A,N/A,polygon,write,198,success
565,2026-04-23T10:34:04.403Z,N/A,N/A,N/A,polygon,write,198,success
566,2026-04-23T10:34:04.419Z,N/A,N/A,N/A,fabric,write,214,success
567,2026-04-23T10:34:04.450Z,N/A,N/A,N/A,fabric,write,246,success
568,2026-04-23T10:34:04.465Z,N/A,N/A,N/A,fabric,write,259,success
569,2026-04-23T10:34:04.466Z,N/A,N/A,N/A,fabric,write,262,success
570,2026-04-23T10:34:04.481Z,N/A,N/A,N/A,fabric,write,276,success
571,2026-04-23T10:34:04.589Z,N/A,N/A,N/A,fabric,write,104,success
572,2026-04-23T10:34:04.605Z,N/A,N/A,N/A,polygon,write,118,success
573,2026-04-23T10:34:04.605Z,N/A,N/A,N/A,fabric,write,118,success
574,2026-04-23T10:34:04.621Z,N/A,N/A,N/A,polygon,write,135,success
575,2026-04-23T10:34:04.622Z,N/A,N/A,N/A,fabric,write,136,success
576,2026-04-23T10:34:04.637Z,N/A,N/A,N/A,polygon,write,152,success
577,2026-04-23T10:34:04.637Z,N/A,N/A,N/A,polygon,write,152,success
578,2026-04-23T10:34:04.652Z,N/A,N/A,N/A,polygon,write,166,success
579,2026-04-23T10:34:04.668Z,N/A,N/A,N/A,fabric,write,181,success
580,2026-04-23T10:34:04.714Z,N/A,N/A,N/A,fabric,write,228,success
581,2026-04-23T10:34:04.839Z,N/A,N/A,N/A,fabric,write,120,success
582,2026-04-23T10:34:04.855Z,N/A,N/A,N/A,fabric,write,137,success
583,2026-04-23T10:34:04.886Z,N/A,N/A,N/A,fabric,write,167,success
584,2026-04-23T10:34:04.887Z,N/A,N/A,N/A,polygon,write,169,success
585,2026-04-23T10:34:04.887Z,N/A,N/A,N/A,polygon,write,167,success
586,2026-04-23T10:34:04.902Z,N/A,N/A,N/A,polygon,write,183,success
587,2026-04-23T10:34:04.903Z,N/A,N/A,N/A,polygon,write,183,success
588,2026-04-23T10:34:04.933Z,N/A,N/A,N/A,polygon,write,214,success
589,2026-04-23T10:34:04.964Z,N/A,N/A,N/A,fabric,write,244,success
590,2026-04-23T10:34:05.011Z,N/A,N/A,N/A,fabric,write,291,success
591,2026-04-23T10:34:05.136Z,N/A,N/A,N/A,fabric,write,117,success
592,2026-04-23T10:34:05.137Z,N/A,N/A,N/A,fabric,write,118,success
593,2026-04-23T10:34:05.152Z,N/A,N/A,N/A,polygon,write,134,success
594,2026-04-23T10:34:05.168Z,N/A,N/A,N/A,polygon,write,150,success
595,2026-04-23T10:34:05.168Z,N/A,N/A,N/A,fabric,write,150,success
596,2026-04-23T10:34:05.199Z,N/A,N/A,N/A,polygon,write,180,success
597,2026-04-23T10:34:05.199Z,N/A,N/A,N/A,polygon,write,183,success
598,2026-04-23T10:34:05.200Z,N/A,N/A,N/A,polygon,write,181,success
599,2026-04-23T10:34:05.324Z,N/A,N/A,N/A,fabric,write,307,success
600,2026-04-23T10:34:05.325Z,N/A,N/A,N/A,fabric,write,307,success
601,2026-04-23T10:34:05.417Z,N/A,N/A,N/A,fabric,write,86,success
