id,timestamp,drug_name,batch_number,manufacturer,target,operation,delay_ms,status
602,2026-04-23T10:34:05.448Z,N/A,N/A,N/A,polygon,write,117,success
603,2026-04-23T10:34:05.449Z,N/A,N/A,N/A,polygon,write,118,success
604,2026-04-23T10:34:05.463Z,N/A,N/A,N/A,polygon,write,133,success
605,2026-04-23T10:34:05.494Z,N/A,N/A,N/A,polygon,write,163,success
606,2026-04-23T10:34:05.510Z,N/A,N/A,N/A,polygon,write,181,success
607,2026-04-23T10:34:05.511Z,N/A,N/A,N/A,fabric,write,180,success
608,2026-04-23T10:34:05.526Z,N/A,N/A,N/A,fabric,write,194,success
609,2026-04-23T10:34:05.557Z,N/A,N/A,N/A,fabric,write,227,success
610,2026-04-23T10:34:05.603Z,N/A,N/A,N/A,fabric,write,273,success
611,2026-04-23T10:34:05.712Z,N/A,N/A,N/A,fabric,write,104,success
612,2026-04-23T10:34:05.759Z,N/A,N/A,N/A,polygon,write,150,success
613,2026-04-23T10:34:05.774Z,N/A,N/A,N/A,polygon,write,165,success
614,2026-04-23T10:34:05.775Z,N/A,N/A,N/A,polygon,write,165,success
615,2026-04-23T10:34:05.805Z,N/A,N/A,N/A,polygon,write,197,success
616,2026-04-23T10:34:05.805Z,N/A,N/A,N/A,fabric,write,196,success
617,2026-04-23T10:34:05.820Z,N/A,N/A,N/A,polygon,write,210,success
618,2026-04-23T10:34:05.851Z,N/A,N/A,N/A,fabric,write,241,success
619,2026-04-23T10:34:05.851Z,N/A,N/A,N/A,fabric,write,242,success
620,2026-04-23T10:34:05.898Z,N/A,N/A,N/A,fabric,write,288,success
621,2026-04-23T10:34:06.006Z,N/A,N/A,N/A,fabric,write,102,success
622,2026-04-23T10:34:06.021Z,N/A,N/A,N/A,fabric,write,118,success
623,2026-04-23T10:34:06.022Z,N/A,N/A,N/A,polygon,write,118,success
624,2026-04-23T10:34:06.066Z,N/A,N/A,N/A,polygon,write,160,success
625,2026-04-23T10:34:06.097Z,N/A,N/A,N/A,polygon,write,192,success
626,2026-04-23T10:34:06.098Z,N/A,N/A,N/A,polygon,write,195,success
627,2026-04-23T10:34:06.098Z,N/A,N/A,N/A,polygon,write,194,success
628,2026-04-23T10:34:06.129Z,N/A,N/A,N/A,fabric,write,224,success
629,2026-04-23T10:34:06.160Z,N/A,N/A,N/A,fabric,write,254,success
630,2026-04-23T10:34:06.206Z,N/A,N/A,N/A,fabric,write,300,success
631,2026-04-23T10:34:06.314Z,N/A,N/A,N/A,fabric,write,103,success
632,2026-04-23T10:34:06.330Z,N/A,N/A,N/A,polygon,write,119,success
633,2026-04-23T10:34:06.330Z,N/A,N/A,N/A,polygon,write,118,success
634,2026-04-23T10:34:06.331Z,N/A,N/A,N/A,fabric,write,119,success
635,2026-04-23T10:34:06.331Z,N/A,N/A,N/A,polygon,write,119,success
636,2026-04-23T10:34:06.362Z,N/A,N/A,N/A,fabric,write,150,success
637,2026-04-23T10:34:06.393Z,N/A,N/A,N/A,polygon,write,183,success
638,2026-04-23T10:34:06.393Z,N/A,N/A,N/A,fabric,write,182,success
639,2026-04-23T10:34:06.424Z,N/A,N/A,N/A,polygon,write,213,success
640,2026-04-23T10:34:06.455Z,N/A,N/A,N/A,fabric,write,243,success
641,2026-04-23T10:34:06.579Z,N/A,N/A,N/A,polygon,write,118,success
642,2026-04-23T10:34:06.579Z,N/A,N/A,N/A,polygon,write,117,success
643,2026-04-23T10:34:06.580Z,N/A,N/A,N/A,polygon,write,120,success
644,2026-04-23T10:34:06.595Z,N/A,N/A,N/A,polygon,write,134,success
645,2026-04-23T10:34:06.610Z,N/A,N/A,N/A,fabric,write,149,success
646,2026-04-23T10:34:06.641Z,N/A,N/A,N/A,polygon,write,179,success
647,2026-04-23T10:34:06.672Z,N/A,N/A,N/A,fabric,write,212,success
648,2026-04-23T10:34:06.735Z,N/A,N/A,N/A,fabric,write,274,success
649,2026-04-23T10:34:06.750Z,N/A,N/A,N/A,fabric,write,288,success
650,2026-04-23T10:34:06.766Z,N/A,N/A,N/A,fabric,write,304,success
651,2026-04-23T10:34:06.891Z,N/A,N/A,N/A,polygon,write,120,success
652,2026-04-23T10:34:06.891Z,N/A,N/A,N/A,polygon,write,119,success
653,2026-04-23T10:34:06.892Z,N/A,N/A,N/A,polygon,write,119,success
654,2026-04-23T10:34:06.939Z,N/A,N/A,N/A,polygon,write,165,success
655,2026-04-23T10:34:06.955Z,N/A,N/A,N/A,polygon,write,182,success
656,2026-04-23T10:34:07.001Z,N/A,N/A,N/A,fabric,write,229,success
657,2026-04-23T10:34:07.002Z,N/A,N/A,N/A,fabric,write,229,success
658,2026-04-23T10:34:07.032Z,N/A,N/A,N/A,fabric,write,261,success
659,2026-04-23T10:34:07.064Z,N/A,N/A,N/A,fabric,write,290,success
660,2026-04-23T10:34:07.080Z,N/A,N/A,N/A,fabric,write,306,success
661,2026-04-23T10:34:07.190Z,N/A,N/A,N/A,fabric,write,104,success
662,2026-04-23T10:34:07.191Z,N/A,N/A,N/A,polygon,write,105,success
663,2026-04-23T10:34:07.206Z,N/A,N/A,N/A,polygon,write,120,success
664,2026-04-23T10:34:07.207Z,N/A,N/A,N/A,fabric,write,120,success
665,2026-04-23T10:34:07.222Z,N/A,N/A,N/A,fabric,write,136,success
666,2026-04-23T10:34:07.268Z,N/A,N/A,N/A,polygon,write,183,success
667,2026-04-23T10:34:07.283Z,N/A,N/A,N/A,polygon,write,198,success
668,2026-04-23T10:34:07.284Z,N/A,N/A,N/A,polygon,write,200,success
669,2026-04-23T10:34:07.330Z,N/A,N/A,N/A,fabric,write,246,success
670,2026-04-23T10:34:07.361Z,N/A,N/A,N/A,fabric,write,276,success
671,2026-04-23T10:34:07.469Z,N/A,N/A,N/A,polygon,write,104,success
672,2026-04-23T10:34:07.470Z,N/A,N/A,N/A,polygon,write,104,success
673,2026-04-23T10:34:07.500Z,N/A,N/A,N/A,polygon,write,134,success
674,2026-04-23T10:34:07.516Z,N/A,N/A,N/A,fabric,write,150,success
675,2026-04-23T10:34:07.516Z,N/A,N/A,N/A,fabric,write,151,success
676,2026-04-23T10:34:07.531Z,N/A,N/A,N/A,polygon,write,164,success
677,2026-04-23T10:34:07.563Z,N/A,N/A,N/A,fabric,write,197,success
678,2026-04-23T10:34:07.564Z,N/A,N/A,N/A,polygon,write,199,success
679,2026-04-23T10:34:07.624Z,N/A,N/A,N/A,fabric,write,258,success
680,2026-04-23T10:34:07.656Z,N/A,N/A,N/A,fabric,write,289,success
681,2026-04-23T10:34:07.749Z,N/A,N/A,N/A,fabric,write,88,success
682,2026-04-23T10:34:07.780Z,N/A,N/A,N/A,polygon,write,118,success
683,2026-04-23T10:34:07.811Z,N/A,N/A,N/A,fabric,write,150,success
684,2026-04-23T10:34:07.825Z,N/A,N/A,N/A,polygon,write,165,success
685,2026-04-23T10:34:07.841Z,N/A,N/A,N/A,fabric,write,179,success
686,2026-04-23T10:34:07.841Z,N/A,N/A,N/A,polygon,write,180,success
687,2026-04-23T10:34:07.842Z,N/A,N/A,N/A,polygon,write,180,success
688,2026-04-23T10:34:07.856Z,N/A,N/A,N/A,polygon,write,193,success
689,2026-04-23T10:34:07.920Z,N/A,N/A,N/A,fabric,write,257,success
690,2026-04-23T10:34:07.935Z,N/A,N/A,N/A,fabric,write,272,success
691,2026-04-23T10:34:08.045Z,N/A,N/A,N/A,fabric,write,104,success
692,2026-04-23T10:34:08.061Z,N/A,N/A,N/A,polygon,write,119,success
693,2026-04-23T10:34:08.077Z,N/A,N/A,N/A,polygon,write,136,success
694,2026-04-23T10:34:08.077Z,N/A,N/A,N/A,polygon,write,135,success
695,2026-04-23T10:34:08.092Z,N/A,N/A,N/A,fabric,write,152,success
696,2026-04-23T10:34:08.093Z,N/A,N/A,N/A,polygon,write,153,success
697,2026-04-23T10:34:08.107Z,N/A,N/A,N/A,polygon,write,168,success
698,2026-04-23T10:34:08.154Z,N/A,N/A,N/A,fabric,write,213,success
699,2026-04-23T10:34:08.185Z,N/A,N/A,N/A,fabric,write,243,success
700,2026-04-23T10:34:08.202Z,N/A,N/A,N/A,fabric,write,260,success
701,2026-04-23T10:35:24.724Z,N/A,N/A,N/A,fabric,write,107,success
702,2026-04-23T10:35:24.740Z,N/A,N/A,N/A,polygon,write,122,success
703,2026-04-23T10:35:24.741Z,N/A,N/A,N/A,polygon,write,122,success
704,2026-04-23T10:35:24.771Z,N/A,N/A,N/A,fabric,write,153,success
705,2026-04-23T10:35:24.787Z,N/A,N/A,N/A,polygon,write,170,success
706,2026-04-23T10:35:24.787Z,N/A,N/A,N/A,polygon,write,167,success
707,2026-04-23T10:35:24.788Z,N/A,N/A,N/A,polygon,write,172,success
708,2026-04-23T10:35:24.803Z,N/A,N/A,N/A,polygon,write,186,success
709,2026-04-23T10:35:24.807Z,N/A,N/A,N/A,polygon,write,191,success
710,2026-04-23T10:35:24.810Z,N/A,N/A,N/A,polygon,write,190,success
711,2026-04-23T10:35:24.822Z,N/A,N/A,N/A,polygon,write,203,success
712,2026-04-23T10:35:24.822Z,N/A,N/A,N/A,polygon,write,203,success
713,2026-04-23T10:35:24.823Z,N/A,N/A,N/A,fabric,write,204,success
714,2026-04-23T10:35:24.833Z,N/A,N/A,N/A,fabric,write,213,success
715,2026-04-23T10:35:24.834Z,N/A,N/A,N/A,fabric,write,218,success
716,2026-04-23T10:35:24.848Z,N/A,N/A,N/A,fabric,write,228,success
717,2026-04-23T10:35:24.849Z,N/A,N/A,N/A,fabric,write,231,success
718,2026-04-23T10:35:24.895Z,N/A,N/A,N/A,fabric,write,278,success
719,2026-04-23T10:35:24.896Z,N/A,N/A,N/A,fabric,write,277,success
720,2026-04-23T10:35:24.911Z,N/A,N/A,N/A,fabric,write,291,success
721,2026-04-23T10:35:25.020Z,N/A,N/A,N/A,fabric,write,97,success
722,2026-04-23T10:35:25.036Z,N/A,N/A,N/A,polygon,write,114,success
723,2026-04-23T10:35:25.036Z,N/A,N/A,N/A,polygon,write,114,success
724,2026-04-23T10:35:25.037Z,N/A,N/A,N/A,polygon,write,116,success
725,2026-04-23T10:35:25.052Z,N/A,N/A,N/A,polygon,write,132,success
726,2026-04-23T10:35:25.053Z,N/A,N/A,N/A,polygon,write,133,success
727,2026-04-23T10:35:25.067Z,N/A,N/A,N/A,fabric,write,143,success
728,2026-04-23T10:35:25.068Z,N/A,N/A,N/A,polygon,write,148,success
729,2026-04-23T10:35:25.084Z,N/A,N/A,N/A,fabric,write,161,success
730,2026-04-23T10:35:25.084Z,N/A,N/A,N/A,fabric,write,161,success
731,2026-04-23T10:35:25.085Z,N/A,N/A,N/A,polygon,write,163,success
732,2026-04-23T10:35:25.099Z,N/A,N/A,N/A,polygon,write,176,success
733,2026-04-23T10:35:25.099Z,N/A,N/A,N/A,polygon,write,176,success
734,2026-04-23T10:35:25.100Z,N/A,N/A,N/A,fabric,write,179,success
735,2026-04-23T10:35:25.114Z,N/A,N/A,N/A,fabric,write,193,success
736,2026-04-23T10:35:25.129Z,N/A,N/A,N/A,polygon,write,205,success
737,2026-04-23T10:35:25.145Z,N/A,N/A,N/A,fabric,write,223,success
738,2026-04-23T10:35:25.145Z,N/A,N/A,N/A,fabric,write,225,success
739,2026-04-23T10:35:25.176Z,N/A,N/A,N/A,fabric,write,254,success
740,2026-04-23T10:35:25.208Z,N/A,N/A,N/A,fabric,write,288,success
741,2026-04-23T10:35:25.301Z,N/A,N/A,N/A,fabric,write,84,success
742,2026-04-23T10:35:25.331Z,N/A,N/A,N/A,polygon,write,114,success
743,2026-04-23T10:35:25.333Z,N/A,N/A,N/A,fabric,write,115,success
744,2026-04-23T10:35:25.346Z,N/A,N/A,N/A,polygon,write,129,success
745,2026-04-23T10:35:25.362Z,N/A,N/A,N/A,fabric,write,144,success
746,2026-04-23T10:35:25.363Z,N/A,N/A,N/A,polygon,write,147,success
747,2026-04-23T10:35:25.363Z,N/A,N/A,N/A,polygon,write,148,success
748,2026-04-23T10:35:25.378Z,N/A,N/A,N/A,polygon,write,160,success
749,2026-04-23T10:35:25.378Z,N/A,N/A,N/A,polygon,write,160,success
750,2026-04-23T10:35:25.379Z,N/A,N/A,N/A,polygon,write,162,success
751,2026-04-23T10:35:25.393Z,N/A,N/A,N/A,polygon,write,177,success
752,2026-04-23T10:35:25.393Z,N/A,N/A,N/A,polygon,write,179,success
753,2026-04-23T10:35:25.394Z,N/A,N/A,N/A,fabric,write,177,success
754,2026-04-23T10:35:25.408Z,N/A,N/A,N/A,polygon,write,190,success
755,2026-04-23T10:35:25.423Z,N/A,N/A,N/A,fabric,write,207,success
756,2026-04-23T10:35:25.439Z,N/A,N/A,N/A,fabric,write,222,success
757,2026-04-23T10:35:25.455Z,N/A,N/A,N/A,fabric,write,240,success
758,2026-04-23T10:35:25.470Z,N/A,N/A,N/A,fabric,write,255,success
759,2026-04-23T10:35:25.516Z,N/A,N/A,N/A,fabric,write,297,success
760,2026-04-23T10:35:25.517Z,N/A,N/A,N/A,fabric,write,301,success
761,2026-04-23T10:35:25.642Z,N/A,N/A,N/A,polygon,write,113,success
762,2026-04-23T10:35:25.643Z,N/A,N/A,N/A,polygon,write,116,success
763,2026-04-23T10:35:25.643Z,N/A,N/A,N/A,polygon,write,118,success
764,2026-04-23T10:35:25.658Z,N/A,N/A,N/A,fabric,write,131,success
765,2026-04-23T10:35:25.673Z,N/A,N/A,N/A,polygon,write,146,success
766,2026-04-23T10:35:25.674Z,N/A,N/A,N/A,polygon,write,146,success
767,2026-04-23T10:35:25.689Z,N/A,N/A,N/A,fabric,write,161,success
768,2026-04-23T10:35:25.689Z,N/A,N/A,N/A,polygon,write,161,success
769,2026-04-23T10:35:25.690Z,N/A,N/A,N/A,polygon,write,166,success
770,2026-04-23T10:35:25.690Z,N/A,N/A,N/A,polygon,write,163,success
771,2026-04-23T10:35:25.690Z,N/A,N/A,N/A,polygon,write,164,success
772,2026-04-23T10:35:25.720Z,N/A,N/A,N/A,fabric,write,195,success
773,2026-04-23T10:35:25.720Z,N/A,N/A,N/A,polygon,write,195,success
774,2026-04-23T10:35:25.735Z,N/A,N/A,N/A,fabric,write,208,success
775,2026-04-23T10:35:25.768Z,N/A,N/A,N/A,fabric,write,242,success
776,2026-04-23T10:35:25.769Z,N/A,N/A,N/A,fabric,write,244,success
777,2026-04-23T10:35:25.784Z,N/A,N/A,N/A,fabric,write,258,success
778,2026-04-23T10:35:25.801Z,N/A,N/A,N/A,fabric,write,273,success
779,2026-04-23T10:35:25.815Z,N/A,N/A,N/A,fabric,write,287,success
780,2026-04-23T10:35:25.816Z,N/A,N/A,N/A,fabric,write,287,success
781,2026-04-23T10:35:25.941Z,N/A,N/A,N/A,polygon,write,114,success
782,2026-04-23T10:35:25.941Z,N/A,N/A,N/A,polygon,write,113,success
783,2026-04-23T10:35:25.956Z,N/A,N/A,N/A,polygon,write,133,success
784,2026-04-23T10:35:25.957Z,N/A,N/A,N/A,fabric,write,130,success
785,2026-04-23T10:35:25.957Z,N/A,N/A,N/A,polygon,write,133,success
786,2026-04-23T10:35:25.958Z,N/A,N/A,N/A,fabric,write,131,success
787,2026-04-23T10:35:25.958Z,N/A,N/A,N/A,fabric,write,134,success
788,2026-04-23T10:35:25.972Z,N/A,N/A,N/A,polygon,write,149,success
789,2026-04-23T10:35:25.973Z,N/A,N/A,N/A,polygon,write,147,success
790,2026-04-23T10:35:25.973Z,N/A,N/A,N/A,fabric,write,147,success
791,2026-04-23T10:35:25.988Z,N/A,N/A,N/A,polygon,write,163,success
792,2026-04-23T10:35:25.990Z,N/A,N/A,N/A,fabric,write,167,success
793,2026-04-23T10:35:25.990Z,N/A,N/A,N/A,fabric,write,164,success
794,2026-04-23T10:35:26.004Z,N/A,N/A,N/A,polygon,write,177,success
795,2026-04-23T10:35:26.019Z,N/A,N/A,N/A,polygon,write,194,success
796,2026-04-23T10:35:26.034Z,N/A,N/A,N/A,polygon,write,207,success
797,2026-04-23T10:35:26.050Z,N/A,N/A,N/A,fabric,write,222,success
798,2026-04-23T10:35:26.081Z,N/A,N/A,N/A,fabric,write,253,success
799,2026-04-23T10:35:26.097Z,N/A,N/A,N/A,fabric,write,272,success
800,2026-04-23T10:35:26.097Z,N/A,N/A,N/A,fabric,write,273,success
801,2026-04-23T10:35:26.206Z,N/A,N/A,N/A,fabric,write,98,success
802,2026-04-23T10:35:26.206Z,N/A,N/A,N/A,fabric,write,100,success
803,2026-04-23T10:35:26.207Z,N/A,N/A,N/A,fabric,write,99,success
804,2026-04-23T10:35:26.221Z,N/A,N/A,N/A,fabric,write,112,success
805,2026-04-23T10:35:26.222Z,N/A,N/A,N/A,fabric,write,117,success
806,2026-04-23T10:35:26.222Z,N/A,N/A,N/A,fabric,write,112,success
807,2026-04-23T10:35:26.222Z,N/A,N/A,N/A,polygon,write,113,success
808,2026-04-23T10:35:26.222Z,N/A,N/A,N/A,polygon,write,116,success
809,2026-04-23T10:35:26.223Z,N/A,N/A,N/A,fabric,write,116,success
810,2026-04-23T10:35:26.236Z,N/A,N/A,N/A,polygon,write,129,success
811,2026-04-23T10:35:26.252Z,N/A,N/A,N/A,polygon,write,143,success
812,2026-04-23T10:35:26.252Z,N/A,N/A,N/A,polygon,write,143,success
813,2026-04-23T10:35:26.267Z,N/A,N/A,N/A,fabric,write,158,success
814,2026-04-23T10:35:26.283Z,N/A,N/A,N/A,polygon,write,175,success
815,2026-04-23T10:35:26.284Z,N/A,N/A,N/A,polygon,write,179,success
816,2026-04-23T10:35:26.284Z,N/A,N/A,N/A,polygon,write,174,success
817,2026-04-23T10:35:26.298Z,N/A,N/A,N/A,polygon,write,190,success
818,2026-04-23T10:35:26.314Z,N/A,N/A,N/A,polygon,write,208,success
819,2026-04-23T10:35:26.315Z,N/A,N/A,N/A,fabric,write,205,success
820,2026-04-23T10:35:26.361Z,N/A,N/A,N/A,fabric,write,254,success
821,2026-04-23T10:35:26.469Z,N/A,N/A,N/A,fabric,write,97,success
822,2026-04-23T10:35:26.470Z,N/A,N/A,N/A,fabric,write,99,success
823,2026-04-23T10:35:26.484Z,N/A,N/A,N/A,polygon,write,115,success
824,2026-04-23T10:35:26.484Z,N/A,N/A,N/A,polygon,write,115,success
825,2026-04-23T10:35:26.485Z,N/A,N/A,N/A,polygon,write,115,success
826,2026-04-23T10:35:26.485Z,N/A,N/A,N/A,fabric,write,115,success
827,2026-04-23T10:35:26.500Z,N/A,N/A,N/A,fabric,write,129,success
828,2026-04-23T10:35:26.501Z,N/A,N/A,N/A,fabric,write,131,success
829,2026-04-23T10:35:26.516Z,N/A,N/A,N/A,fabric,write,147,success
830,2026-04-23T10:35:26.532Z,N/A,N/A,N/A,fabric,write,163,success
831,2026-04-23T10:35:26.548Z,N/A,N/A,N/A,polygon,write,177,success
832,2026-04-23T10:35:26.548Z,N/A,N/A,N/A,fabric,write,181,success
833,2026-04-23T10:35:26.549Z,N/A,N/A,N/A,polygon,write,179,success
834,2026-04-23T10:35:26.564Z,N/A,N/A,N/A,polygon,write,193,success
835,2026-04-23T10:35:26.564Z,N/A,N/A,N/A,polygon,write,197,success
836,2026-04-23T10:35:26.565Z,N/A,N/A,N/A,polygon,write,193,success
837,2026-04-23T10:35:26.565Z,N/A,N/A,N/A,polygon,write,195,success
838,2026-04-23T10:35:26.565Z,N/A,N/A,N/A,polygon,write,194,success
839,2026-04-23T10:35:26.627Z,N/A,N/A,N/A,fabric,write,256,success
840,2026-04-23T10:35:26.673Z,N/A,N/A,N/A,fabric,write,301,success
841,2026-04-23T10:35:26.783Z,N/A,N/A,N/A,fabric,write,97,success
842,2026-04-23T10:35:26.783Z,N/A,N/A,N/A,fabric,write,102,success
843,2026-04-23T10:35:26.798Z,N/A,N/A,N/A,fabric,write,114,success
844,2026-04-23T10:35:26.799Z,N/A,N/A,N/A,polygon,write,115,success
845,2026-04-23T10:35:26.799Z,N/A,N/A,N/A,polygon,write,119,success
846,2026-04-23T10:35:26.813Z,N/A,N/A,N/A,polygon,write,131,success
847,2026-04-23T10:35:26.814Z,N/A,N/A,N/A,fabric,write,128,success
848,2026-04-23T10:35:26.829Z,N/A,N/A,N/A,fabric,write,144,success
849,2026-04-23T10:35:26.829Z,N/A,N/A,N/A,polygon,write,143,success
850,2026-04-23T10:35:26.844Z,N/A,N/A,N/A,polygon,write,158,success
851,2026-04-23T10:35:26.845Z,N/A,N/A,N/A,fabric,write,162,success
852,2026-04-23T10:35:26.860Z,N/A,N/A,N/A,polygon,write,177,success
853,2026-04-23T10:35:26.860Z,N/A,N/A,N/A,polygon,write,175,success
854,2026-04-23T10:35:26.875Z,N/A,N/A,N/A,polygon,write,192,success
855,2026-04-23T10:35:26.890Z,N/A,N/A,N/A,polygon,write,206,success
856,2026-04-23T10:35:26.891Z,N/A,N/A,N/A,polygon,write,206,success
857,2026-04-23T10:35:26.936Z,N/A,N/A,N/A,fabric,write,252,success
858,2026-04-23T10:35:26.968Z,N/A,N/A,N/A,fabric,write,283,success
859,2026-04-23T10:35:26.983Z,N/A,N/A,N/A,fabric,write,300,success
860,2026-04-23T10:35:26.984Z,N/A,N/A,N/A,fabric,write,299,success
861,2026-04-23T10:35:27.094Z,N/A,N/A,N/A,polygon,write,104,success
862,2026-04-23T10:35:27.110Z,N/A,N/A,N/A,fabric,write,116,success
863,2026-04-23T10:35:27.110Z,N/A,N/A,N/A,polygon,write,117,success
864,2026-04-23T10:35:27.111Z,N/A,N/A,N/A,polygon,write,117,success
865,2026-04-23T10:35:27.126Z,N/A,N/A,N/A,polygon,write,134,success
866,2026-04-23T10:35:27.141Z,N/A,N/A,N/A,polygon,write,148,success
867,2026-04-23T10:35:27.142Z,N/A,N/A,N/A,fabric,write,149,success
868,2026-04-23T10:35:27.142Z,N/A,N/A,N/A,polygon,write,148,success
869,2026-04-23T10:35:27.142Z,N/A,N/A,N/A,polygon,write,147,success
870,2026-04-23T10:35:27.173Z,N/A,N/A,N/A,polygon,write,179,success
871,2026-04-23T10:35:27.189Z,N/A,N/A,N/A,polygon,write,194,success
872,2026-04-23T10:35:27.190Z,N/A,N/A,N/A,polygon,write,199,success
873,2026-04-23T10:35:27.204Z,N/A,N/A,N/A,fabric,write,209,success
874,2026-04-23T10:35:27.220Z,N/A,N/A,N/A,fabric,write,225,success
875,2026-04-23T10:35:27.251Z,N/A,N/A,N/A,fabric,write,259,success
876,2026-04-23T10:35:27.282Z,N/A,N/A,N/A,fabric,write,289,success
877,2026-04-23T10:35:27.283Z,N/A,N/A,N/A,fabric,write,288,success
878,2026-04-23T10:35:27.283Z,N/A,N/A,N/A,fabric,write,289,success
879,2026-04-23T10:35:27.283Z,N/A,N/A,N/A,fabric,write,292,success
880,2026-04-23T10:35:27.284Z,N/A,N/A,N/A,fabric,write,292,success
881,2026-04-23T10:35:27.392Z,N/A,N/A,N/A,fabric,write,95,success
882,2026-04-23T10:35:27.408Z,N/A,N/A,N/A,fabric,write,113,success
883,2026-04-23T10:35:27.423Z,N/A,N/A,N/A,fabric,write,131,success
884,2026-04-23T10:35:27.423Z,N/A,N/A,N/A,polygon,write,130,success
885,2026-04-23T10:35:27.438Z,N/A,N/A,N/A,fabric,write,142,success
886,2026-04-23T10:35:27.438Z,N/A,N/A,N/A,polygon,write,142,success
887,2026-04-23T10:35:27.439Z,N/A,N/A,N/A,polygon,write,147,success
888,2026-04-23T10:35:27.439Z,N/A,N/A,N/A,polygon,write,148,success
889,2026-04-23T10:35:27.453Z,N/A,N/A,N/A,fabric,write,160,success
890,2026-04-23T10:35:27.453Z,N/A,N/A,N/A,polygon,write,161,success
891,2026-04-23T10:35:27.468Z,N/A,N/A,N/A,polygon,write,169,success
892,2026-04-23T10:35:27.469Z,N/A,N/A,N/A,polygon,write,175,success
893,2026-04-23T10:35:27.469Z,N/A,N/A,N/A,polygon,write,174,success
894,2026-04-23T10:35:27.499Z,N/A,N/A,N/A,polygon,write,206,success
895,2026-04-23T10:35:27.500Z,N/A,N/A,N/A,polygon,write,204,success
896,2026-04-23T10:35:27.515Z,N/A,N/A,N/A,fabric,write,220,success
897,2026-04-23T10:35:27.516Z,N/A,N/A,N/A,fabric,write,225,success
898,2026-04-23T10:35:27.531Z,N/A,N/A,N/A,fabric,write,237,success
899,2026-04-23T10:35:27.531Z,N/A,N/A,N/A,fabric,write,238,success
900,2026-04-23T10:35:27.562Z,N/A,N/A,N/A,fabric,write,263,success
901,2026-04-23T10:35:27.701Z,N/A,N/A,N/A,fabric,write,130,success
902,2026-04-23T10:35:27.702Z,N/A,N/A,N/A,polygon,write,128,success
