id,timestamp,drug_name,batch_number,manufacturer,target,operation,delay_ms,status
903,2026-04-23T10:35:27.717Z,N/A,N/A,N/A,fabric,write,144,success
904,2026-04-23T10:35:27.717Z,N/A,N/A,N/A,fabric,write,144,success
905,2026-04-23T10:35:27.717Z,N/A,N/A,N/A,polygon,write,145,success
906,2026-04-23T10:35:27.718Z,N/A,N/A,N/A,polygon,write,144,success
907,2026-04-23T10:35:27.732Z,N/A,N/A,N/A,polygon,write,159,success
908,2026-04-23T10:35:27.733Z,N/A,N/A,N/A,fabric,write,158,success
909,2026-04-23T10:35:27.733Z,N/A,N/A,N/A,fabric,write,163,success
910,2026-04-23T10:35:27.748Z,N/A,N/A,N/A,polygon,write,177,success
911,2026-04-23T10:35:27.749Z,N/A,N/A,N/A,fabric,write,178,success
912,2026-04-23T10:35:27.749Z,N/A,N/A,N/A,polygon,write,179,success
913,2026-04-23T10:35:27.763Z,N/A,N/A,N/A,polygon,write,189,success
914,2026-04-23T10:35:27.764Z,N/A,N/A,N/A,polygon,write,192,success
915,2026-04-23T10:35:27.779Z,N/A,N/A,N/A,polygon,write,209,success
916,2026-04-23T10:35:27.780Z,N/A,N/A,N/A,polygon,write,207,success
917,2026-04-23T10:35:27.825Z,N/A,N/A,N/A,fabric,write,252,success
918,2026-04-23T10:35:27.825Z,N/A,N/A,N/A,fabric,write,253,success
919,2026-04-23T10:35:27.856Z,N/A,N/A,N/A,fabric,write,282,success
920,2026-04-23T10:35:27.872Z,N/A,N/A,N/A,fabric,write,298,success
921,2026-04-23T10:35:27.998Z,N/A,N/A,N/A,polygon,write,114,success
922,2026-04-23T10:35:27.999Z,N/A,N/A,N/A,polygon,write,116,success
923,2026-04-23T10:35:27.999Z,N/A,N/A,N/A,polygon,write,117,success
924,2026-04-23T10:35:28.000Z,N/A,N/A,N/A,fabric,write,118,success
925,2026-04-23T10:35:28.014Z,N/A,N/A,N/A,fabric,write,133,success
926,2026-04-23T10:35:28.014Z,N/A,N/A,N/A,polygon,write,135,success
927,2026-04-23T10:35:28.015Z,N/A,N/A,N/A,polygon,write,132,success
928,2026-04-23T10:35:28.029Z,N/A,N/A,N/A,polygon,write,150,success
929,2026-04-23T10:35:28.045Z,N/A,N/A,N/A,polygon,write,167,success
930,2026-04-23T10:35:28.046Z,N/A,N/A,N/A,fabric,write,163,success
931,2026-04-23T10:35:28.046Z,N/A,N/A,N/A,polygon,write,166,success
932,2026-04-23T10:35:28.077Z,N/A,N/A,N/A,polygon,write,196,success
933,2026-04-23T10:35:28.077Z,N/A,N/A,N/A,polygon,write,195,success
934,2026-04-23T10:35:28.092Z,N/A,N/A,N/A,fabric,write,209,success
935,2026-04-23T10:35:28.093Z,N/A,N/A,N/A,fabric,write,209,success
936,2026-04-23T10:35:28.094Z,N/A,N/A,N/A,fabric,write,214,success
937,2026-04-23T10:35:28.109Z,N/A,N/A,N/A,fabric,write,227,success
938,2026-04-23T10:35:28.124Z,N/A,N/A,N/A,fabric,write,246,success
939,2026-04-23T10:35:28.215Z,N/A,N/A,N/A,fabric,write,336,success
940,2026-04-23T10:35:28.216Z,N/A,N/A,N/A,fabric,write,335,success
941,2026-04-23T10:35:28.311Z,N/A,N/A,N/A,fabric,write,80,success
942,2026-04-23T10:35:28.327Z,N/A,N/A,N/A,fabric,write,94,success
943,2026-04-23T10:35:28.343Z,N/A,N/A,N/A,polygon,write,113,success
944,2026-04-23T10:35:28.343Z,N/A,N/A,N/A,polygon,write,110,success
945,2026-04-23T10:35:28.358Z,N/A,N/A,N/A,polygon,write,128,success
946,2026-04-23T10:35:28.359Z,N/A,N/A,N/A,polygon,write,134,success
947,2026-04-23T10:35:28.359Z,N/A,N/A,N/A,polygon,write,132,success
948,2026-04-23T10:35:28.360Z,N/A,N/A,N/A,polygon,write,128,success
949,2026-04-23T10:35:28.374Z,N/A,N/A,N/A,fabric,write,140,success
950,2026-04-23T10:35:28.375Z,N/A,N/A,N/A,polygon,write,143,success
951,2026-04-23T10:35:28.375Z,N/A,N/A,N/A,polygon,write,142,success
952,2026-04-23T10:35:28.375Z,N/A,N/A,N/A,polygon,write,147,success
953,2026-04-23T10:35:28.390Z,N/A,N/A,N/A,fabric,write,162,success
954,2026-04-23T10:35:28.390Z,N/A,N/A,N/A,fabric,write,158,success
955,2026-04-23T10:35:28.421Z,N/A,N/A,N/A,polygon,write,193,success
956,2026-04-23T10:35:28.421Z,N/A,N/A,N/A,fabric,write,195,success
957,2026-04-23T10:35:28.484Z,N/A,N/A,N/A,fabric,write,255,success
958,2026-04-23T10:35:28.516Z,N/A,N/A,N/A,fabric,write,283,success
959,2026-04-23T10:35:28.517Z,N/A,N/A,N/A,fabric,write,290,success
960,2026-04-23T10:35:28.517Z,N/A,N/A,N/A,fabric,write,287,success
961,2026-04-23T10:35:28.626Z,N/A,N/A,N/A,fabric,write,96,success
962,2026-04-23T10:35:28.642Z,N/A,N/A,N/A,polygon,write,118,success
963,2026-04-23T10:35:28.643Z,N/A,N/A,N/A,polygon,write,115,success
964,2026-04-23T10:35:28.643Z,N/A,N/A,N/A,fabric,write,119,success
965,2026-04-23T10:35:28.643Z,N/A,N/A,N/A,polygon,write,115,success
966,2026-04-23T10:35:28.657Z,N/A,N/A,N/A,fabric,write,128,success
967,2026-04-23T10:35:28.657Z,N/A,N/A,N/A,polygon,write,130,success
968,2026-04-23T10:35:28.658Z,N/A,N/A,N/A,polygon,write,134,success
969,2026-04-23T10:35:28.688Z,N/A,N/A,N/A,fabric,write,160,success
970,2026-04-23T10:35:28.689Z,N/A,N/A,N/A,fabric,write,164,success
971,2026-04-23T10:35:28.704Z,N/A,N/A,N/A,fabric,write,177,success
972,2026-04-23T10:35:28.704Z,N/A,N/A,N/A,polygon,write,179,success
973,2026-04-23T10:35:28.705Z,N/A,N/A,N/A,polygon,write,176,success
974,2026-04-23T10:35:28.719Z,N/A,N/A,N/A,polygon,write,196,success
975,2026-04-23T10:35:28.720Z,N/A,N/A,N/A,polygon,write,193,success
976,2026-04-23T10:35:28.720Z,N/A,N/A,N/A,polygon,write,191,success
977,2026-04-23T10:35:28.765Z,N/A,N/A,N/A,fabric,write,237,success
978,2026-04-23T10:35:28.781Z,N/A,N/A,N/A,fabric,write,257,success
979,2026-04-23T10:35:28.796Z,N/A,N/A,N/A,fabric,write,270,success
980,2026-04-23T10:35:28.828Z,N/A,N/A,N/A,fabric,write,299,success
981,2026-04-23T10:35:28.938Z,N/A,N/A,N/A,polygon,write,102,success
982,2026-04-23T10:35:28.939Z,N/A,N/A,N/A,polygon,write,104,success
983,2026-04-23T10:35:28.953Z,N/A,N/A,N/A,polygon,write,113,success
984,2026-04-23T10:35:28.954Z,N/A,N/A,N/A,polygon,write,113,success
985,2026-04-23T10:35:28.969Z,N/A,N/A,N/A,fabric,write,130,success
986,2026-04-23T10:35:28.970Z,N/A,N/A,N/A,polygon,write,133,success
987,2026-04-23T10:35:28.984Z,N/A,N/A,N/A,fabric,write,144,success
988,2026-04-23T10:35:29.000Z,N/A,N/A,N/A,fabric,write,160,success
989,2026-04-23T10:35:29.015Z,N/A,N/A,N/A,fabric,write,174,success
990,2026-04-23T10:35:29.016Z,N/A,N/A,N/A,polygon,write,176,success
991,2026-04-23T10:35:29.030Z,N/A,N/A,N/A,fabric,write,194,success
992,2026-04-23T10:35:29.031Z,N/A,N/A,N/A,fabric,write,195,success
993,2026-04-23T10:35:29.031Z,N/A,N/A,N/A,polygon,write,193,success
994,2026-04-23T10:35:29.031Z,N/A,N/A,N/A,polygon,write,192,success
995,2026-04-23T10:35:29.032Z,N/A,N/A,N/A,polygon,write,194,success
996,2026-04-23T10:35:29.046Z,N/A,N/A,N/A,polygon,write,209,success
997,2026-04-23T10:35:29.077Z,N/A,N/A,N/A,fabric,write,239,success
998,2026-04-23T10:35:29.108Z,N/A,N/A,N/A,fabric,write,271,success
999,2026-04-23T10:35:29.124Z,N/A,N/A,N/A,fabric,write,285,success
1000,2026-04-23T10:35:29.125Z,N/A,N/A,N/A,fabric,write,287,success
1001,2026-04-23T10:35:29.233Z,N/A,N/A,N/A,fabric,write,99,success
1002,2026-04-23T10:35:29.249Z,N/A,N/A,N/A,polygon,write,117,success
1003,2026-04-23T10:35:29.250Z,N/A,N/A,N/A,polygon,write,117,success
1004,2026-04-23T10:35:29.250Z,N/A,N/A,N/A,fabric,write,118,success
1005,2026-04-23T10:35:29.251Z,N/A,N/A,N/A,fabric,write,115,success
1006,2026-04-23T10:35:29.265Z,N/A,N/A,N/A,polygon,write,131,success
1007,2026-04-23T10:35:29.265Z,N/A,N/A,N/A,polygon,write,132,success
1008,2026-04-23T10:35:29.266Z,N/A,N/A,N/A,fabric,write,133,success
1009,2026-04-23T10:35:29.266Z,N/A,N/A,N/A,polygon,write,134,success
1010,2026-04-23T10:35:29.280Z,N/A,N/A,N/A,polygon,write,145,success
1011,2026-04-23T10:35:29.281Z,N/A,N/A,N/A,polygon,write,147,success
1012,2026-04-23T10:35:29.297Z,N/A,N/A,N/A,polygon,write,162,success
1013,2026-04-23T10:35:29.297Z,N/A,N/A,N/A,fabric,write,163,success
1014,2026-04-23T10:35:29.298Z,N/A,N/A,N/A,fabric,write,163,success
1015,2026-04-23T10:35:29.327Z,N/A,N/A,N/A,polygon,write,192,success
1016,2026-04-23T10:35:29.343Z,N/A,N/A,N/A,polygon,write,207,success
1017,2026-04-23T10:35:29.358Z,N/A,N/A,N/A,fabric,write,225,success
1018,2026-04-23T10:35:29.420Z,N/A,N/A,N/A,fabric,write,284,success
1019,2026-04-23T10:35:29.420Z,N/A,N/A,N/A,fabric,write,286,success
1020,2026-04-23T10:35:29.435Z,N/A,N/A,N/A,fabric,write,300,success
1021,2026-04-23T10:35:29.543Z,N/A,N/A,N/A,fabric,write,99,success
1022,2026-04-23T10:35:29.558Z,N/A,N/A,N/A,polygon,write,115,success
1023,2026-04-23T10:35:29.559Z,N/A,N/A,N/A,fabric,write,113,success
1024,2026-04-23T10:35:29.559Z,N/A,N/A,N/A,polygon,write,116,success
1025,2026-04-23T10:35:29.559Z,N/A,N/A,N/A,fabric,write,112,success
1026,2026-04-23T10:35:29.559Z,N/A,N/A,N/A,polygon,write,115,success
1027,2026-04-23T10:35:29.560Z,N/A,N/A,N/A,fabric,write,114,success
1028,2026-04-23T10:35:29.574Z,N/A,N/A,N/A,fabric,write,131,success
1029,2026-04-23T10:35:29.575Z,N/A,N/A,N/A,fabric,write,130,success
1030,2026-04-23T10:35:29.590Z,N/A,N/A,N/A,polygon,write,146,success
1031,2026-04-23T10:35:29.590Z,N/A,N/A,N/A,polygon,write,142,success
1032,2026-04-23T10:35:29.591Z,N/A,N/A,N/A,polygon,write,145,success
1033,2026-04-23T10:35:29.605Z,N/A,N/A,N/A,polygon,write,163,success
1034,2026-04-23T10:35:29.606Z,N/A,N/A,N/A,polygon,write,161,success
1035,2026-04-23T10:35:29.621Z,N/A,N/A,N/A,fabric,write,172,success
1036,2026-04-23T10:35:29.621Z,N/A,N/A,N/A,fabric,write,177,success
1037,2026-04-23T10:35:29.636Z,N/A,N/A,N/A,polygon,write,189,success
1038,2026-04-23T10:35:29.636Z,N/A,N/A,N/A,polygon,write,191,success
1039,2026-04-23T10:35:29.714Z,N/A,N/A,N/A,fabric,write,270,success
1040,2026-04-23T10:35:29.730Z,N/A,N/A,N/A,fabric,write,287,success
1041,2026-04-23T10:35:29.839Z,N/A,N/A,N/A,fabric,write,101,success
1042,2026-04-23T10:35:29.854Z,N/A,N/A,N/A,polygon,write,116,success
1043,2026-04-23T10:35:29.855Z,N/A,N/A,N/A,polygon,write,116,success
1044,2026-04-23T10:35:29.870Z,N/A,N/A,N/A,polygon,write,133,success
1045,2026-04-23T10:35:29.870Z,N/A,N/A,N/A,fabric,write,133,success
1046,2026-04-23T10:35:29.870Z,N/A,N/A,N/A,polygon,write,135,success
1047,2026-04-23T10:35:29.886Z,N/A,N/A,N/A,fabric,write,150,success
1048,2026-04-23T10:35:29.886Z,N/A,N/A,N/A,polygon,write,150,success
1049,2026-04-23T10:35:29.901Z,N/A,N/A,N/A,polygon,write,164,success
1050,2026-04-23T10:35:29.917Z,N/A,N/A,N/A,fabric,write,180,success
1051,2026-04-23T10:35:29.932Z,N/A,N/A,N/A,fabric,write,194,success
1052,2026-04-23T10:35:29.934Z,N/A,N/A,N/A,polygon,write,196,success
1053,2026-04-23T10:35:29.934Z,N/A,N/A,N/A,fabric,write,195,success
1054,2026-04-23T10:35:29.934Z,N/A,N/A,N/A,polygon,write,198,success
1055,2026-04-23T10:35:29.935Z,N/A,N/A,N/A,fabric,write,200,success
1056,2026-04-23T10:35:29.935Z,N/A,N/A,N/A,polygon,write,199,success
1057,2026-04-23T10:35:29.935Z,N/A,N/A,N/A,polygon,write,198,success
1058,2026-04-23T10:35:29.964Z,N/A,N/A,N/A,fabric,write,227,success
1059,2026-04-23T10:35:30.012Z,N/A,N/A,N/A,fabric,write,276,success
1060,2026-04-23T10:35:30.027Z,N/A,N/A,N/A,fabric,write,289,success
1061,2026-04-23T10:35:30.137Z,N/A,N/A,N/A,fabric,write,100,success
1062,2026-04-23T10:35:30.153Z,N/A,N/A,N/A,fabric,write,118,success
1063,2026-04-23T10:35:30.153Z,N/A,N/A,N/A,polygon,write,113,success
1064,2026-04-23T10:35:30.153Z,N/A,N/A,N/A,fabric,write,115,success
1065,2026-04-23T10:35:30.154Z,N/A,N/A,N/A,polygon,write,116,success
1066,2026-04-23T10:35:30.168Z,N/A,N/A,N/A,fabric,write,129,success
1067,2026-04-23T10:35:30.168Z,N/A,N/A,N/A,polygon,write,132,success
1068,2026-04-23T10:35:30.169Z,N/A,N/A,N/A,polygon,write,134,success
1069,2026-04-23T10:35:30.183Z,N/A,N/A,N/A,fabric,write,143,success
1070,2026-04-23T10:35:30.183Z,N/A,N/A,N/A,polygon,write,147,success
1071,2026-04-23T10:35:30.184Z,N/A,N/A,N/A,polygon,write,149,success
1072,2026-04-23T10:35:30.184Z,N/A,N/A,N/A,polygon,write,147,success
1073,2026-04-23T10:35:30.184Z,N/A,N/A,N/A,polygon,write,146,success
1074,2026-04-23T10:35:30.185Z,N/A,N/A,N/A,polygon,write,146,success
1075,2026-04-23T10:35:30.199Z,N/A,N/A,N/A,polygon,write,164,success
1076,2026-04-23T10:35:30.214Z,N/A,N/A,N/A,fabric,write,178,success
1077,2026-04-23T10:35:30.230Z,N/A,N/A,N/A,fabric,write,192,success
1078,2026-04-23T10:35:30.231Z,N/A,N/A,N/A,fabric,write,196,success
1079,2026-04-23T10:35:30.245Z,N/A,N/A,N/A,fabric,write,207,success
1080,2026-04-23T10:35:30.308Z,N/A,N/A,N/A,fabric,write,272,success
1081,2026-04-23T10:35:30.417Z,N/A,N/A,N/A,fabric,write,102,success
1082,2026-04-23T10:35:30.417Z,N/A,N/A,N/A,polygon,write,102,success
1083,2026-04-23T10:35:30.432Z,N/A,N/A,N/A,polygon,write,116,success
1084,2026-04-23T10:35:30.433Z,N/A,N/A,N/A,polygon,write,115,success
1085,2026-04-23T10:35:30.448Z,N/A,N/A,N/A,polygon,write,134,success
1086,2026-04-23T10:35:30.449Z,N/A,N/A,N/A,polygon,write,134,success
1087,2026-04-23T10:35:30.463Z,N/A,N/A,N/A,fabric,write,149,success
1088,2026-04-23T10:35:30.463Z,N/A,N/A,N/A,polygon,write,145,success
1089,2026-04-23T10:35:30.478Z,N/A,N/A,N/A,fabric,write,164,success
1090,2026-04-23T10:35:30.479Z,N/A,N/A,N/A,fabric,write,162,success
1091,2026-04-23T10:35:30.494Z,N/A,N/A,N/A,fabric,write,176,success
1092,2026-04-23T10:35:30.495Z,N/A,N/A,N/A,polygon,write,178,success
1093,2026-04-23T10:35:30.495Z,N/A,N/A,N/A,polygon,write,181,success
1094,2026-04-23T10:35:30.510Z,N/A,N/A,N/A,polygon,write,195,success
1095,2026-04-23T10:35:30.511Z,N/A,N/A,N/A,polygon,write,194,success
1096,2026-04-23T10:35:30.557Z,N/A,N/A,N/A,fabric,write,241,success
1097,2026-04-23T10:35:30.588Z,N/A,N/A,N/A,fabric,write,271,success
1098,2026-04-23T10:35:30.589Z,N/A,N/A,N/A,fabric,write,271,success
1099,2026-04-23T10:35:30.589Z,N/A,N/A,N/A,fabric,write,274,success
1100,2026-04-23T10:35:30.619Z,N/A,N/A,N/A,fabric,write,304,success
1101,2026-04-23T10:35:30.728Z,N/A,N/A,N/A,fabric,write,97,success
1102,2026-04-23T10:35:30.729Z,N/A,N/A,N/A,fabric,write,102,success
1103,2026-04-23T10:35:30.743Z,N/A,N/A,N/A,fabric,write,111,success
1104,2026-04-23T10:35:30.759Z,N/A,N/A,N/A,polygon,write,127,success
1105,2026-04-23T10:35:30.760Z,N/A,N/A,N/A,polygon,write,129,success
1106,2026-04-23T10:35:30.760Z,N/A,N/A,N/A,fabric,write,128,success
1107,2026-04-23T10:35:30.760Z,N/A,N/A,N/A,fabric,write,130,success
1108,2026-04-23T10:35:30.774Z,N/A,N/A,N/A,polygon,write,144,success
1109,2026-04-23T10:35:30.775Z,N/A,N/A,N/A,fabric,write,147,success
1110,2026-04-23T10:35:30.776Z,N/A,N/A,N/A,fabric,write,148,success
1111,2026-04-23T10:35:30.789Z,N/A,N/A,N/A,polygon,write,158,success
1112,2026-04-23T10:35:30.790Z,N/A,N/A,N/A,fabric,write,159,success
1113,2026-04-23T10:35:30.790Z,N/A,N/A,N/A,polygon,write,161,success
1114,2026-04-23T10:35:30.791Z,N/A,N/A,N/A,polygon,write,163,success
1115,2026-04-23T10:35:30.791Z,N/A,N/A,N/A,polygon,write,164,success
1116,2026-04-23T10:35:30.791Z,N/A,N/A,N/A,polygon,write,160,success
1117,2026-04-23T10:35:30.822Z,N/A,N/A,N/A,polygon,write,195,success
1118,2026-04-23T10:35:30.837Z,N/A,N/A,N/A,polygon,write,207,success
1119,2026-04-23T10:35:30.868Z,N/A,N/A,N/A,fabric,write,237,success
1120,2026-04-23T10:35:30.883Z,N/A,N/A,N/A,fabric,write,253,success
1121,2026-04-23T10:35:31.009Z,N/A,N/A,N/A,polygon,write,118,success
1122,2026-04-23T10:35:31.024Z,N/A,N/A,N/A,polygon,write,134,success
1123,2026-04-23T10:35:31.025Z,N/A,N/A,N/A,polygon,write,133,success
1124,2026-04-23T10:35:31.025Z,N/A,N/A,N/A,polygon,write,136,success
1125,2026-04-23T10:35:31.025Z,N/A,N/A,N/A,polygon,write,134,success
1126,2026-04-23T10:35:31.026Z,N/A,N/A,N/A,polygon,write,132,success
1127,2026-04-23T10:35:31.026Z,N/A,N/A,N/A,fabric,write,132,success
1128,2026-04-23T10:35:31.026Z,N/A,N/A,N/A,polygon,write,133,success
1129,2026-04-23T10:35:31.040Z,N/A,N/A,N/A,fabric,write,151,success
1130,2026-04-23T10:35:31.055Z,N/A,N/A,N/A,polygon,write,166,success
1131,2026-04-23T10:35:31.056Z,N/A,N/A,N/A,fabric,write,166,success
1132,2026-04-23T10:35:31.057Z,N/A,N/A,N/A,fabric,write,167,success
1133,2026-04-23T10:35:31.071Z,N/A,N/A,N/A,fabric,write,179,success
1134,2026-04-23T10:35:31.087Z,N/A,N/A,N/A,polygon,write,195,success
1135,2026-04-23T10:35:31.102Z,N/A,N/A,N/A,polygon,write,208,success
1136,2026-04-23T10:35:31.103Z,N/A,N/A,N/A,fabric,write,212,success
1137,2026-04-23T10:35:31.118Z,N/A,N/A,N/A,fabric,write,225,success
1138,2026-04-23T10:35:31.149Z,N/A,N/A,N/A,fabric,write,258,success
1139,2026-04-23T10:35:31.150Z,N/A,N/A,N/A,fabric,write,255,success
1140,2026-04-23T10:35:31.150Z,N/A,N/A,N/A,fabric,write,257,success
1141,2026-04-23T10:35:31.258Z,N/A,N/A,N/A,polygon,write,101,success
1142,2026-04-23T10:35:31.274Z,N/A,N/A,N/A,fabric,write,114,success
1143,2026-04-23T10:35:31.289Z,N/A,N/A,N/A,polygon,write,133,success
1144,2026-04-23T10:35:31.290Z,N/A,N/A,N/A,polygon,write,132,success
1145,2026-04-23T10:35:31.290Z,N/A,N/A,N/A,polygon,write,130,success
1146,2026-04-23T10:35:31.305Z,N/A,N/A,N/A,polygon,write,148,success
1147,2026-04-23T10:35:31.321Z,N/A,N/A,N/A,polygon,write,163,success
1148,2026-04-23T10:35:31.321Z,N/A,N/A,N/A,polygon,write,162,success
1149,2026-04-23T10:35:31.322Z,N/A,N/A,N/A,fabric,write,165,success
1150,2026-04-23T10:35:31.322Z,N/A,N/A,N/A,fabric,write,163,success
1151,2026-04-23T10:35:31.322Z,N/A,N/A,N/A,polygon,write,163,success
1152,2026-04-23T10:35:31.322Z,N/A,N/A,N/A,fabric,write,165,success
1153,2026-04-23T10:35:31.336Z,N/A,N/A,N/A,polygon,write,181,success
1154,2026-04-23T10:35:31.337Z,N/A,N/A,N/A,fabric,write,177,success
1155,2026-04-23T10:35:31.351Z,N/A,N/A,N/A,fabric,write,192,success
1156,2026-04-23T10:35:31.367Z,N/A,N/A,N/A,polygon,write,207,success
1157,2026-04-23T10:35:31.383Z,N/A,N/A,N/A,fabric,write,225,success
1158,2026-04-23T10:35:31.398Z,N/A,N/A,N/A,fabric,write,242,success
1159,2026-04-23T10:35:31.413Z,N/A,N/A,N/A,fabric,write,255,success
1160,2026-04-23T10:35:31.429Z,N/A,N/A,N/A,fabric,write,273,success
1161,2026-04-23T10:35:31.522Z,N/A,N/A,N/A,fabric,write,87,success
1162,2026-04-23T10:35:31.554Z,N/A,N/A,N/A,fabric,write,115,success
1163,2026-04-23T10:35:31.554Z,N/A,N/A,N/A,fabric,write,117,success
1164,2026-04-23T10:35:31.555Z,N/A,N/A,N/A,polygon,write,118,success
1165,2026-04-23T10:35:31.585Z,N/A,N/A,N/A,polygon,write,146,success
1166,2026-04-23T10:35:31.585Z,N/A,N/A,N/A,polygon,write,146,success
1167,2026-04-23T10:35:31.600Z,N/A,N/A,N/A,fabric,write,163,success
1168,2026-04-23T10:35:31.601Z,N/A,N/A,N/A,fabric,write,166,success
1169,2026-04-23T10:35:31.616Z,N/A,N/A,N/A,polygon,write,179,success
1170,2026-04-23T10:35:31.617Z,N/A,N/A,N/A,polygon,write,181,success
1171,2026-04-23T10:35:31.617Z,N/A,N/A,N/A,polygon,write,183,success
1172,2026-04-23T10:35:31.617Z,N/A,N/A,N/A,polygon,write,182,success
1173,2026-04-23T10:35:31.618Z,N/A,N/A,N/A,fabric,write,182,success
1174,2026-04-23T10:35:31.618Z,N/A,N/A,N/A,polygon,write,181,success
1175,2026-04-23T10:35:31.631Z,N/A,N/A,N/A,fabric,write,193,success
1176,2026-04-23T10:35:31.632Z,N/A,N/A,N/A,polygon,write,194,success
1177,2026-04-23T10:35:31.647Z,N/A,N/A,N/A,polygon,write,209,success
1178,2026-04-23T10:35:31.648Z,N/A,N/A,N/A,fabric,write,209,success
1179,2026-04-23T10:35:31.678Z,N/A,N/A,N/A,fabric,write,240,success
1180,2026-04-23T10:35:31.679Z,N/A,N/A,N/A,fabric,write,240,success
1181,2026-04-23T10:35:31.788Z,N/A,N/A,N/A,fabric,write,101,success
1182,2026-04-23T10:35:31.788Z,N/A,N/A,N/A,polygon,write,103,success
1183,2026-04-23T10:35:31.803Z,N/A,N/A,N/A,polygon,write,116,success
1184,2026-04-23T10:35:31.804Z,N/A,N/A,N/A,fabric,write,117,success
1185,2026-04-23T10:35:31.819Z,N/A,N/A,N/A,polygon,write,129,success
1186,2026-04-23T10:35:31.834Z,N/A,N/A,N/A,polygon,write,146,success
1187,2026-04-23T10:35:31.835Z,N/A,N/A,N/A,polygon,write,146,success
1188,2026-04-23T10:35:31.835Z,N/A,N/A,N/A,polygon,write,145,success
1189,2026-04-23T10:35:31.836Z,N/A,N/A,N/A,fabric,write,150,success
1190,2026-04-23T10:35:31.836Z,N/A,N/A,N/A,polygon,write,149,success
1191,2026-04-23T10:35:31.836Z,N/A,N/A,N/A,fabric,write,146,success
1192,2026-04-23T10:35:31.850Z,N/A,N/A,N/A,fabric,write,160,success
1193,2026-04-23T10:35:31.850Z,N/A,N/A,N/A,polygon,write,162,success
1194,2026-04-23T10:35:31.851Z,N/A,N/A,N/A,fabric,write,161,success
1195,2026-04-23T10:35:31.865Z,N/A,N/A,N/A,polygon,write,179,success
1196,2026-04-23T10:35:31.881Z,N/A,N/A,N/A,polygon,write,192,success
1197,2026-04-23T10:35:31.897Z,N/A,N/A,N/A,fabric,write,211,success
1198,2026-04-23T10:35:31.897Z,N/A,N/A,N/A,fabric,write,208,success
1199,2026-04-23T10:35:31.944Z,N/A,N/A,N/A,fabric,write,255,success
1200,2026-04-23T10:35:31.991Z,N/A,N/A,N/A,fabric,write,303,success